index,concepts
1760,3865
1761,2238
1762,1022
1763,2753
1764,2385
1765,1738
1766,702
1767,976
1768,3730
1769,2220
1770,903
1771,738
1772,870
1773,864
1774,3733
1775,2666
1776,2487
1777,1255
1778,1265
1779,4220
1780,4234
1781,2056
1782,531
1783,4288
1784,4560
1785,1254
1786,478
1787,481
1788,4261
1789,735
1790,2314
1791,1462
1792,840
1793,4026
1794,362
1795,270
1796,4034
1797,3757
1798,498
1799,557
1800,2743
1801,2769
1802,4658
1803,3008
1804,2896
1805,4580
1806,4434
1807,2552
1808,2561
1809,1317
1810,701
1811,2094
1812,2648
1813,3758
1814,1071
1815,147
1816,3089
1817,4516
1818,4906
1819,106
1820,2506
1821,2503
1822,3872
1823,361
1824,1319
1825,2526
1826,222
1827,278
1828,348
1829,790
1830,103
1831,1189
1832,4093
1833,4571
1834,329
1835,616
1836,4773
1837,2755
1838,726
1839,709
1840,4820
1841,4860
1842,4449
1843,4461
1844,1983
1845,1905
1846,899
1847,1217
1848,2887
1849,2448
1850,1558
1851,2745
1852,3764
1853,697
1854,661
1855,916
1856,674
1857,1106
1858,4263
1859,3736
1860,4322
1861,4300
1862,4717
1863,3163
1864,756
1865,4246
1866,2103
1867,1398
1868,2470
1869,1092
1870,1630
1871,2379
1872,3035
1873,4643
1874,3178
1875,4092
1876,1471
1877,4350
1878,1124
1879,2513
1880,4191
1881,4198
1882,4101
1883,4091
1884,2760
1885,4640
1886,4054
1887,2489
1888,2090
1889,4813
1890,2829
1891,3391
1892,4435
1893,3820
1894,1253
1895,1644
1896,2774
1897,343
1898,564
1899,1223
1900,524
1901,3496
1902,4416
1903,4232
1904,534
1905,1021
1906,1527
1907,1536
1908,472
1909,22
1910,2168
1911,424
1912,451
1913,2406
1914,3751
1915,4557
1916,4269
1917,4118
1918,4075
1919,889
1920,2686
1921,4082
1922,4657
1923,2149
1924,338
1925,3713
1926,272
1927,3012
1928,2445
1929,547
1930,554
1931,1158
1932,421
1933,412
1934,244
1935,628
1936,4949
1937,2439
1938,1399
1939,1400
1940,4190
1941,2104
1942,4247
1943,2331
1944,3215
1945,496
1946,4265
1947,4591
1948,2459
1949,4468
1950,4469
1951,3963
1952,1103
1953,1457
1954,1762
1955,1181
1956,4718
1957,2043
1958,626
1959,2330
1960,517
1961,1546
1962,1544
1963,785
1964,4308
1965,4285
1966,4149
1967,3697
1968,676
1969,2518
1970,2519
1971,2789
1972,1257
1973,1665
1974,781
1975,2814
1976,2826
1977,1081
1978,3038
1979,770
1980,49
1981,2454
1982,4398
1983,411
1984,3724
1985,4272
1986,1379
1987,1354
1988,810
1989,418
1990,1920
1991,4592
1992,96
1993,2580
1994,2567
1995,866
1996,1256
1997,98
1998,2498
1999,4669
2000,958
2001,3718
2002,3726
2003,20
2004,2380
2005,1116
2006,3819
2007,3707
2008,3065
2009,3330
2010,2828
2011,2389
2012,3031
2013,1198
2014,2737
2015,3154
2016,4336
2017,3793
2018,4579
2019,4061
2020,2897
2021,4107
2022,1581
2023,1576
2024,480
2025,708
2026,286
2027,437
2028,2341
2029,732
2030,4252
2031,3774
2032,30
2033,1208
2034,330
2035,3832
2036,4389
2037,1193
2038,26
2039,4805
2040,2122
2041,2608
2042,2612
2043,1992
2044,1999
2045,3950
2046,4148
2047,2464
2048,3027
2049,3882
2050,326
2051,960
2052,202
2053,670
2054,968
2055,541
2056,2496
2057,3734
2058,4393
2059,2179
2060,1168
2061,2632
2062,2597
2063,2674
2064,1529
2065,3108
2066,956
2067,549
2068,285
2069,879
2070,4495
2071,4687
2072,2687
2073,992
2074,983
2075,221
2076,4306
2077,4302
2078,4452
2079,621
2080,637
2081,2107
2082,4367
2083,4351
2084,747
2085,2627
2086,2622
2087,4611
2088,2616
2089,3858
2090,470
2091,476
2092,195
2093,4181
2094,865
2095,1699
2096,3116
2097,4144
2098,4145
2099,2908
2100,2617
2101,2353
2102,3088
2103,225
2104,4645
2105,1932
2106,1456
2107,4586
2108,4585
2109,2012
2110,3083
2111,433
2112,631
2113,409
2114,501
2115,2892
2116,4128
2117,1310
2118,1437
2119,4114
2120,86
2121,3198
2122,4474
2123,4471
2124,1694
2125,1083
2126,2357
2127,4470
2128,3620
2129,2346
2130,4726
2131,2639
2132,2638
2133,3646
2134,2773
2135,4618
2136,4364
2137,2069
2138,4972
2139,1903
2140,4709
2141,3009
2142,356
2143,2911
2144,4090
2145,3134
2146,872
2147,860
2148,1180
2149,4236
2150,3883
2151,3884
2152,4981
2153,4400
2154,261
2155,4108
2156,4794
2157,869
2158,886
2159,4594
2160,3015
2161,335
2162,1790
2163,2573
2164,428
2165,579
2166,890
2167,2716
2168,2704
2169,4808
2170,4146
2171,347
2172,271
2173,162
2174,893
2175,2700
2176,558
2177,4459
2178,2351
2179,4280
2180,4377
2181,4792
2182,4316
2183,2726
2184,2869
2185,40
2186,2957
2187,3767
2188,4609
2189,3668
2190,863
2191,3600
2192,4576
2193,364
2194,213
2195,1270
2196,1465
2197,953
2198,4622
2199,2575
2200,1526
2201,2520
2202,2997
2203,2996
2204,489
2205,3864
2206,2132
2207,2787
2208,3136
2209,4777
2210,4382
2211,1047
2212,2771
2213,4491
2214,1161
2215,2403
2216,1043
2217,1931
2218,1418
2219,1678
2220,767
2221,2182
2222,2604
2223,3537
2224,2693
2225,2956
2226,2354
2227,2913
2228,461
2229,2799
2230,4581
2231,1073
2232,1074
2233,935
2234,4670
2235,1474
2236,2841
2237,2486
2238,3389
2239,3390
2240,4723
2241,1628
2242,4525
2243,4524
2244,1587
2245,457
2246,3888
2247,3887
2248,2615
2249,3422
2250,2820
2251,618
2252,2832
2253,336
2254,4910
2255,3873
2256,1127
2257,3856
2258,4965
2259,4729
2260,3846
2261,1170
2262,384
2263,1003
2264,2359
2265,194
2266,546
2267,2072
2268,3292
2269,1150
2270,1458
2271,896
2272,3579
2273,3578
2274,3691
2275,3732
2276,1642
2277,4562
2278,2555
2279,2031
2280,807
2281,861
2282,5
2283,0
2284,3778
2285,4844
2286,2003
2287,10
2288,1938
2289,1937
2290,2823
2291,2118
2292,39
2293,1302
2294,717
2295,1331
2296,1333
2297,1863
2298,1773
2299,2656
2300,2340
2301,4893
2302,3658
2303,444
2304,3424
2305,3423
2306,4985
2307,4630
2308,4632
2309,856
2310,855
2311,1706
2312,3710
2313,1476
2314,3503
2315,4457
2316,2795
2317,1005
2318,4359
2319,4268
2320,1246
2321,386
2322,3250
2323,157
2324,965
2325,1046
2326,2096
2327,1064
2328,1075
2329,852
2330,4523
2331,2541
2332,4078
2333,1459
2334,3573
2335,3831
2336,4142
2337,3032
2338,1792
2339,1440
2340,769
2341,382
2342,2349
2343,2343
2344,4673
2345,4458
2346,4502
2347,81
2348,1441
2349,1572
2350,1578
2351,4684
2352,349
2353,4751
2354,4369
2355,4224
2356,4730
2357,2660
2358,166
2359,4750
2360,4342
2361,690
2362,2512
2363,3818
2364,4649
2365,1693
2366,1426
2367,4388
2368,4229
2369,4700
2370,570
2371,2581
2372,2582
2373,4919
2374,1679
2375,1677
2376,251
2377,2301
2378,1295
2379,1781
2380,2232
2381,2852
2382,1993
2383,2081
2384,4823
2385,2781
2386,4445
2387,4448
2388,1140
2389,296
2390,1004
2391,82
2392,1252
2393,625
2394,4905
2395,657
2396,1606
2397,13
2398,1070
2399,1069
2400,2839
2401,2809
2402,2335
2403,2356
2404,1231
2405,4956
2406,2579
2407,3402
2408,181
2409,1687
2410,1427
2411,796
2412,2613
2413,1717
2414,494
2415,4373
2416,696
2417,957
2418,2654
2419,3068
2420,4412
2421,2767
2422,1031
2423,580
2424,3849
2425,2095
2426,3407
2427,2659
2428,584
2429,1056
2430,1051
2431,2910
2432,1096
2433,2631
2434,4540
2435,4462
2436,1250
2437,169
2438,2441
2439,548
2440,2740
2441,3829
2442,4226
2443,1131
2444,1534
2445,2761
2446,2711
2447,2804
2448,2776
2449,406
2450,2336
2451,4423
2452,4029
2453,2714
2454,4237
2455,77
2456,1214
2457,908
2458,4712
2459,3828
2460,2872
2461,959
2462,2438
2463,2540
2464,2475
2465,4912
2466,3648
2467,3313
2468,2815
2469,2840
2470,3401
2471,217
2472,3458
2473,675
2474,2947
2475,3100
2476,884
2477,1275
2478,591
2479,2960
2480,2384
2481,3216
2482,681
2483,1564
2484,2708
2485,2073
2486,1858
2487,562
2488,1282
2489,1280
2490,1085
2491,988
2492,1411
2493,1562
2494,1625
2495,237
2496,242
2497,4567
2498,3769
2499,4796
2500,4832
2501,4238
2502,3867
2503,695
2504,3107
2505,1349
2506,2650
2507,2649
2508,4564
2509,955
2510,4604
2511,4606
2512,2521
2513,1235
2514,38
2515,827
2516,2139
2517,2643
2518,2645
2519,2461
2520,2808
2521,3715
2522,4899
2523,4892
2524,108
2525,2051
2526,2738
2527,833
2528,2372
2529,358
2530,1008
2531,1209
2532,2862
2533,2863
2534,1091
2535,2651
2536,370
2537,3770
2538,1015
2539,3118
2540,2784
2541,2361
2542,2610
2543,897
2544,1162
2545,2717
2546,226
2547,4770
2548,3788
2549,177
2550,100
2551,2783
2552,256
2553,252
2554,1627
2555,4374
2556,4433
2557,4486
2558,492
2559,4407
2560,381
2561,1171
2562,1113
2563,263
2564,1825
2565,1618
2566,3789
2567,2964
2568,512
2569,509
2570,4921
2571,1541
2572,4403
2573,4467
2574,1247
2575,1239
2576,4391
2577,4480
2578,4478
2579,3063
2580,115
2581,4366
2582,3020
2583,4596
2584,1855
2585,42
2586,2879
2587,4127
2588,4615
2589,3776
2590,1900
2591,1370
2592,4695
2593,2647
2594,4299
2595,4429
2596,932
2597,809
2598,907
2599,4136
2600,2129
2601,3126
2602,905
2603,1036
2604,1875
2605,1444
2606,3472
2607,2614
2608,3263
2609,682
2610,3742
2611,2497
2612,2117
2613,2797
2614,4358
2615,931
2616,1894
2617,385
2618,2794
2619,1412
2620,2101
2621,2140
2622,2796
2623,539
2624,951
2625,4988
2626,425
2627,2842
2628,3101
2629,2849
2630,2058
2631,4920
2632,393
2633,818
2634,4800
2635,977
2636,2469
2637,3459
2638,3475
2639,1413
2640,4025
2641,4413
2642,1357
2643,2091
2644,1964
2645,1149
2646,2668
2647,758
2648,1374
2649,4028
2650,4027
2651,4553
2652,885
2653,4719
2654,3720
2655,1311
2656,3686
2657,4333
2658,79
2659,3471
2660,647
2661,2507
2662,1166
2663,568
2664,4845
2665,4848
2666,3112
2667,2105
2668,4354
2669,2024
2670,3261
2671,4568
2672,3148
2673,4501
2674,2332
2675,1118
2676,344
2677,1169
2678,3242
2679,3086
2680,1396
2681,1032
2682,853
2683,964
2684,1853
2685,759
2686,2888
2687,1561
2688,2007
2689,898
2690,2963
2691,1290
2692,2150
2693,4570
2694,1638
2695,691
2696,2725
2697,2595
2698,1508
2699,3550
2700,882
2701,1697
2702,3654
2703,1164
2704,3236
2705,2697
2706,3311
2707,3355
2708,1996
2709,2079
2710,325
2711,3240
2712,3082
2713,3585
2714,3587
2715,911
2716,2756
2717,4498
2718,582
2719,247
2720,446
2721,3494
2722,3768
2723,1519
2724,632
2725,210
2726,4897
2727,1835
2728,467
2729,369
2730,1278
2731,1391
2732,3851
2733,464
2734,2557
2735,4297
2736,4370
2737,1377
2738,2867
2739,1176
2740,2731
2741,902
2742,4281
2743,2471
2744,2478
2745,4455
2746,1179
2747,1432
2748,442
2749,707
2750,795
2751,689
2752,578
2753,4415
2754,4527
2755,945
2756,2476
2757,126
2758,2710
2759,1045
2760,2393
2761,3324
2762,1048
2763,1609
2764,1553
2765,620
2766,1298
2767,2344
2768,917
2769,3672
2770,435
2771,4653
2772,4256
2773,3582
2774,2962
2775,2792
2776,2569
2777,477
2778,2606
2779,4406
2780,2583
2781,2568
2782,4537
2783,4946
2784,2732
2785,4361
2786,910
2787,3852
2788,432
2789,2064
2790,11
2791,491
2792,490
2793,4802
2794,3438
2795,3039
2796,2373
2797,2374
2798,2850
2799,1593
2800,745
2801,1724
2802,553
2803,999
2804,1417
2805,987
2806,3374
2807,4420
2808,1017
2809,815
2810,3099
2811,2672
2812,2593
2813,2986
2814,1105
2815,2539
2816,1276
2817,1583
2818,114
2819,113
2820,1487
2821,2800
2822,2135
2823,2160
2824,2523
2825,2994
2826,2455
2827,2712
2828,2527
2829,2556
2830,3366
2831,3191
2832,4692
2833,2987
2834,2671
2835,3409
2836,2925
2837,2619
2838,1285
2839,2560
2840,4473
2841,1163
2842,2729
2843,354
2844,1532
2845,3744
2846,4735
2847,2834
2848,1632
2849,1631
2850,3875
2851,2779
2852,345
2853,658
2854,4273
2855,3663
2856,2450
2857,4493
2858,4405
2859,3484
2860,4266
2861,823
2862,101
2863,1111
2864,1533
2865,969
2866,2198
2867,3368
2868,2933
2869,4714
2870,3675
2871,947
2872,1323
2873,3001
2874,2954
2875,2558
2876,1730
2877,835
2878,2866
2879,4332
2880,1122
2881,3655
2882,974
2883,2111
2884,2102
2885,2870
2886,2981
2887,3102
2888,4385
2889,3551
2890,2678
2891,4634
2892,834
2893,2601
2894,4475
2895,1570
2896,1565
2897,1560
2898,1281
2899,4716
2900,1067
2901,1719
2902,1654
2903,2664
2904,4481
2905,4482
2906,751
2907,1958
2908,2817
2909,71
2910,3180
2911,2590
2912,4621
2913,3192
2914,2935
2915,4707
2916,1222
2917,1761
2918,912
2919,875
2920,1283
2921,3674
2922,2621
2923,3358
2924,4356
2925,3061
2926,2703
2927,4307
2928,389
2929,3593
2930,2599
2931,3878
2932,2391
2933,741
2934,3206
2935,1172
2936,1082
2937,4783
2938,4394
2939,1862
2940,1210
2941,2447
2942,2682
2943,4722
2944,4804
2945,4720
2946,416
2947,2667
2948,1366
2949,2680
2950,3524
2951,1314
2952,1686
2953,4852
2954,837
2955,4987
2956,3722
2957,3709
2958,4619
2959,1878
2960,2980
2961,2492
2962,2086
2963,2640
2964,2917
2965,1376
2966,497
2967,1000
2968,405
2969,3862
2970,606
2971,2334
2972,449
2973,1405
2974,1506
2975,2535
2976,1782
2977,3151
2978,668
2979,3880
2980,3169
2981,3170
2982,4819
2983,963
2984,1120
2985,1663
2986,1157
2987,1155
2988,2865
2989,165
2990,167
2991,1733
2992,4305
2993,3268
2994,3186
2995,3453
2996,4838
2997,1805
2998,877
2999,3477
3000,3539
3001,2477
3002,4555
3003,2510
3004,1559
3005,1429
3006,1591
3007,1464
3008,4140
3009,4132
3010,352
3011,1029
3012,1552
3013,2546
3014,452
3015,327
3016,2571
3017,4277
3018,1448
3019,4404
3020,2885
3021,4824
3022,704
3023,1926
3024,1746
3025,2584
3026,2586
3027,4446
3028,4646
3029,1009
3030,1001
3031,3259
3032,3780
3033,1595
3034,408
3035,1258
3036,2589
3037,2570
3038,4917
3039,2958
3040,440
3041,3560
3042,2992
3043,2990
3044,4121
3045,1768
3046,3345
3047,4732
3048,4629
3049,4815
3050,1720
3051,2635
3052,4676
3053,3103
3054,1420
3055,3296
3056,3295
3057,3586
3058,3553
3059,3264
3060,814
3061,1182
3062,1332
3063,1335
3064,2720
3065,1397
3066,513
3067,436
3068,453
3069,1220
3070,502
3071,514
3072,4593
3073,2695
3074,4978
3075,3044
3076,3045
3077,2053
3078,3158
3079,1152
3080,1353
3081,4582
3082,3825
3083,4362
3084,3737
3085,3382
3086,3285
3087,1394
3088,1390
3089,1271
3090,439
3091,1735
3092,1939
3093,2607
3094,2549
3095,2566
3096,2574
3097,3105
3098,1023
3099,4651
3100,1860
3101,1659
3102,1409
3103,1571
3104,1577
3105,1941
3106,1945
3107,2423
3108,2417
3109,847
3110,1279
3111,1334
3112,3210
3113,3779
3114,1681
3115,1868
3116,1621
3117,1226
3118,1530
3119,4699
3120,3575
3121,375
3122,4379
3123,1291
3124,1995
3125,235
3126,3201
3127,1274
3128,1277
3129,2995
3130,3618
3131,949
3132,1828
3133,4125
3134,4561
3135,2734
3136,3115
3137,2921
3138,3303
3139,1491
3140,500
3141,3193
3142,2092
3143,3057
3144,832
3145,18
3146,3019
3147,2727
3148,3474
3149,504
3150,423
3151,4803
3152,2859
3153,3456
3154,3331
3155,503
3156,499
3157,1245
3158,2591
3159,1901
3160,1962
3161,2544
3162,650
3163,1306
3164,3369
3165,3384
3166,3097
3167,3182
3168,4559
3169,3885
3170,1337
3171,1339
3172,3220
3173,2065
3174,2603
3175,191
3176,1934
3177,4083
3178,4637
3179,1726
3180,3502
3181,3284
3182,3377
3183,1326
3184,1493
3185,1296
3186,3394
3187,4426
3188,4738
3189,576
3190,3046
3191,3868
3192,2432
3193,4757
3194,2653
3195,2854
3196,683
3197,723
3198,719
3199,3349
3200,3246
3201,3759
3202,1933
3203,1975
3204,1110
3205,355
3206,1086
3207,3247
3208,3248
3209,4877
3210,4612
3211,1779
3212,2333
3213,55
3214,1059
3215,1060
3216,962
3217,1387
3218,1671
3219,4938
3220,2741
3221,3501
3222,414
3223,4428
3224,1107
3225,377
3226,246
3227,654
3228,984
3229,1624
3230,4517
3231,542
3232,808
3233,4694
3234,2059
3235,1438
3236,1674
3237,17
3238,3238
3239,1325
3240,1324
3241,1419
3242,2500
3243,2679
3244,371
3245,997
3246,1620
3247,2504
3248,2835
3249,2824
3250,1617
3251,1685
3252,1732
3253,1289
3254,1463
3255,4635
3256,1416
3257,3297
3258,2985
3259,3298
3260,649
3261,1489
3262,561
3263,1657
3264,3870
3265,1218
3266,1942
3267,4390
3268,1893
3269,1307
3270,3343
3271,1612
3272,3798
3273,4679
3274,929
3275,2825
3276,1582
3277,4654
3278,2628
3279,380
3280,2903
3281,817
3282,1146
3283,1446
3284,3821
3285,1121
3286,736
3287,1480
3288,1484
3289,1622
3290,4514
3291,4251
3292,1303
3293,3000
3294,4872
3295,29
3296,2005
3297,3651
3298,4907
3299,3326
3300,2719
3301,529
3302,2694
3303,159
3304,483
3305,4392
3306,1711
3307,2553
3308,1568
3309,3735
3310,4932
3311,4930
3312,4924
3313,2588
3314,1575
3315,2844
3316,966
3317,2547
3318,1839
3319,1840
3320,3712
3321,1415
3322,4578
3323,1090
3324,1592
3325,2578
3326,998
3327,4538
3328,4549
3329,3364
3330,3066
3331,1645
3332,1797
3333,1294
3334,4993
3335,1109
3336,2959
3337,3150
3338,1211
3339,2017
3340,3403
3341,1361
3342,4925
3343,2559
3344,3749
3345,4914
3346,2857
3347,1034
3348,1154
3349,2942
3350,4879
3351,4880
3352,4563
3353,4727
3354,2404
3355,1672
3356,1030
3357,1084
3358,25
3359,232
3360,445
3361,982
3362,2702
3363,3328
3364,3275
3365,4894
3366,331
3367,973
3368,1202
3369,915
3370,1664
3371,388
3372,805
3373,4909
3374,660
3375,3630
3376,2754
3377,1305
3378,212
3379,2483
3380,2465
3381,1473
3382,4908
3383,930
3384,1540
3385,1098
3386,2847
3387,3505
3388,3791
3389,3224
3390,3706
